Frame;1_X;1_Y;1_Z;2_X;2_Y;2_Z;3_X;3_Y;3_Z;4_X;4_Y;4_Z;5_X;5_Y;5_Z
1;926.375;519.821655;62.659702;810.571716;454.053436;29.734644;890.98645;434.791595;30.647978;1031.505127;724.685608;220.521439;1081.747803;748.331665;404.561859
2;926.335938;519.792358;62.771305;810.526978;454.068665;29.687885;891.047424;434.639282;30.683409;1031.430176;724.680176;220.497498;1081.747803;748.331665;404.561859
3;926.256042;519.765503;62.921257;810.471497;454.075378;29.706203;890.926514;434.764984;30.689079;1031.40979;724.69281;220.590836;1081.791748;748.344238;404.545349
4;926.205627;519.706421;63.054478;810.457031;454.077606;29.753822;890.867004;434.776581;30.492615;1031.390625;724.817444;220.623016;1081.846924;748.415405;404.539978
5;926.132324;519.715393;63.234367;810.661926;454.311615;29.638029;890.752136;434.784637;30.404083;1031.390259;724.940857;220.678055;1081.941406;748.523132;404.591492
6;925.972046;519.628479;63.447971;810.455322;454.259857;29.64558;890.654907;434.807831;30.388346;1031.466797;725.055908;220.727325;1082.048828;748.553955;404.639404
7;925.821411;519.594238;63.834221;810.367981;454.201324;29.62882;890.585144;434.792297;30.404551;1031.475952;725.28833;220.832291;1082.217285;748.6427;404.644073
8;925.63385;519.561035;64.178986;810.325378;454.216614;29.601351;890.47998;434.786804;30.368309;1031.5829465000002;725.5371705;220.8678285;1082.368408;748.740784;404.687561
9;925.348694;519.560486;64.659431;810.281616;454.334076;29.663698;890.258545;434.842163;30.271063;1031.689941;725.786011;220.903366;1082.450439;748.842834;404.766907
10;925.090027;519.629761;65.233459;810.200134;454.400024;29.557274;890.107971;434.820892;30.285191;1031.643311;726.026794;221.024124;1082.865601;748.937805;404.675842
11;925.019104;519.556824;65.597595;810.057373;454.392212;29.673841;889.920288;434.779846;30.294043;1031.66687;726.466003;221.107849;1083.112549;748.996399;404.753265
12;924.763733;519.688721;65.999123;810.129089;454.772186;29.148016;889.803528;434.837128;30.383162;1031.746582;726.92926;221.220398;1083.459961;749.137573;404.880035
13;924.673828;519.958984;66.220184;810.173462;454.929413;28.943968;889.64447;434.846008;30.357719;1031.740845;727.49353;221.3311;1083.716675;749.21991;405.011444
14;924.223816;519.700439;67.254929;810.058716;454.929138;29.04595;889.42804;434.877014;30.421135;1031.730347;728.006409;221.38559;1083.98877;749.371033;405.205872
15;923.593262;519.567871;68.578484;809.866943;455.037445;29.122532;889.300415;434.91275;30.427769;1032.3269311304348;729.1310480869565;221.66309495652175;1084.458008;749.595642;405.334869
16;923.139832;519.648499;69.350014;809.880859;454.953949;29.244694;888.927612;435.009033;30.739525;1032.9235152608694;730.255687173913;221.94059991304349;1084.820068;749.938049;405.314575
17;922.91333;519.9729;70.132301;809.281677;454.918274;29.820747;889.051147;435.063446;30.661682;1033.5200993913043;731.3803262608695;222.21810486956522;1085.28833;750.098022;405.391144
18;922.60553;520.040344;71.193817;809.004761;455.080841;30.305902;888.976929;435.141815;30.7211;1034.116683521739;732.5049653478261;222.49560982608696;1085.817261;750.280029;405.369293
19;921.96698;520.034363;72.509399;808.695313;455.394073;30.389185;888.717773;435.244202;30.893665;1034.713267652174;733.6296044347826;222.7731147826087;1086.473511;750.470276;405.207397
20;921.07312;520.230042;74.067261;808.430664;455.836609;30.468321;888.522949;435.284332;31.158619;1035.3098517826086;734.7542435217391;223.05061973913044;1086.910034;750.594971;405.506805
21;920.701233;520.425049;75.815475;808.167847;456.306427;30.496675;888.395935;435.344788;31.857096;1035.9064359130434;735.8788826086957;223.32812469565218;1087.326294;750.870239;405.823181
22;920.288025;520.612488;77.508026;807.852905;456.734192;30.990683;888.283447;435.543152;32.570225;1036.5030200434783;737.0035216956521;223.60562965217392;1087.966309;751.389343;406.473633
