Frame;1_X;1_Y;1_Z;2_X;2_Y;2_Z;3_X;3_Y;3_Z;4_X;4_Y;4_Z;5_X;5_Y;5_Z
1;837.106323;474.069183;28.226515;1044.753906;612.68689;176.272049;780.867371;520.607178;29.943277;914.661316;522.638184;58.436874;1098.3193959999999;594.5346680000001;331.57364
2;837.155945;474.013824;28.249298;1044.624268;612.831665;176.374268;780.913208;520.611145;29.91757;914.755859;522.653198;58.440712;1098.3484489999998;594.5974120000001;331.539765
3;837.121887;473.978149;28.264126;1044.680176;612.838562;176.286453;780.921692;520.612061;29.909624;914.750793;522.657532;58.396385;1098.4208359999998;594.6524050000002;331.399049
4;837.146057;474.003754;28.258326;1044.716797;612.841248;176.301315;780.881775;520.609009;29.930758;914.682556;522.647583;58.412506;1098.2354109999999;594.4595950000001;331.328156
5;837.188477;474.053497;28.232185;1044.758911;612.895813;176.231949;780.841919;520.598633;29.961254;914.634216;522.652039;58.490295;1098.0282579999998;594.4362790000001;331.346802
6;837.190735;473.996002;28.278288;1045.009521;612.876404;176.0224;780.891724;520.607117;29.939133;914.71875;522.643311;58.47802;1096.6089469999997;593.897583;331.41684000000004
7;837.182495;473.988098;28.330112;1045.257568;612.900085;175.841339;780.882385;520.609192;29.932669;914.682617;522.640015;58.431717;1096.4342029999998;593.855042;331.211854
8;837.139954;473.957123;28.329876;1045.324829;612.921814;175.737625;780.871765;520.608276;29.93927;914.717163;522.662842;58.555412;1096.327026;593.744446;331.312012
9;837.144897;473.957062;28.319996;1045.480347;612.989624;175.635818;780.903625;520.610107;29.926422;914.70636;522.669495;58.646858;1096.23291;593.779541;331.305481
10;837.210266;473.967224;28.300268;1045.554077;612.999756;175.582031;780.916748;520.611328;29.915251;914.718994;522.75415;58.631481;1096.257935;593.754456;331.313751
11;837.177979;473.864288;28.32115;1045.603394;613.179932;175.574844;780.931763;520.698792;29.898436;914.75647;522.781982;58.698948;1096.221924;593.808228;331.252838
12;837.170471;473.852844;28.306726;1045.664673;613.347229;175.52388;780.951843;520.739014;29.914063;914.812195;522.855896;58.792385;1096.267212;593.831909;331.209778
13;837.307373;473.916412;28.208855;1045.737427;613.664673;175.393494;781.033813;520.729797;29.949087;914.859253;522.894653;58.972862;1096.301025;593.726746;331.074677
14;837.452576;473.83371;28.225084;1045.718384;614.089722;175.143433;781.142212;520.817749;29.940109;914.848572;523.000732;59.097187;1096.368896;593.733521;330.99826
15;837.693542;473.741669;28.028536;1045.764282;614.599915;175.131546;781.299133;520.847046;30.002125;914.887634;523.153625;59.371174;1096.387939;593.775024;330.937653
16;837.993896;473.518829;28.065487;1046.022217;615.020264;175.025681;781.317688;521.06311;29.571342;915.111206;523.359314;59.560654;1096.424194;593.88739;330.929993
17;838.303589;473.387177;28.339537;1046.402954;615.531372;174.871826;781.646118;521.075989;30.016731;915.180603;523.602295;60.085808;1096.466309;594.039856;330.882629
18;838.612122;473.046814;28.171673;1046.977905;615.861755;174.846741;782.04364;521.215515;30.289122;915.38739;523.910339;60.499832;1096.688721;594.181335;330.835999
19;839.222717;472.642944;28.483217;1047.368774;616.202393;174.818909;782.463562;521.459778;30.525047;915.875732;524.220764;60.821049;1097.13269;594.328003;330.711212
20;839.649231;472.312469;28.659731;1047.951172;616.328186;174.729538;782.786865;522.014771;31.420443;916.523682;524.475586;61.087814;1097.480103;594.582886;330.539825
21;840.038757;471.968201;29.099449;1048.4713745;616.6607664999999;174.654808;783.079163;522.102295;32.060505;917.010864;525.008606;61.126122;1097.819702;595.037842;330.309784
22;840.445923;471.832947;29.752693;1048.991577;616.993347;174.580078;783.75238;522.323608;33.071144;917.607605;525.407898;61.127792;1098.235107;595.366577;330.102264
23;840.743469;471.851685;30.785273;1050.5625;617.195862;173.850388;784.219482;522.623962;34.534809;918.298645;525.896301;61.02084;1098.651001;595.487549;329.993439
24;840.92041;472.00528;32.148636;1051.3754884999998;617.4499515;173.85416450000002;784.695129;522.95813;35.734268;919.06134;526.223267;61.1021;1099.165771;595.591797;329.910248
25;841.000183;472.078003;33.469086;1052.188477;617.704041;173.857941;786.418945;522.811951;37.304749;919.936462;526.520752;61.286083;1099.830566;595.754578;329.92157
26;841.407776;472.178802;34.941216;1052.470703;618.427124;173.619537;787.584778;522.740417;39.175201;921.1922;526.623169;61.976837;1100.858887;595.880554;329.843933
27;841.807312;472.432739;36.748451;1053.606689;618.747375;173.375748;788.779724;522.705139;41.380825;922.206177;526.694031;63.062183;1101.811523;596.207031;329.710266
28;842.222839;472.627075;38.746662;1053.908691;619.085327;173.201431;790.051758;522.506714;43.505302;923.253296;526.955994;64.103699;1102.883423;596.658569;329.639923
29;842.801392;472.93869;41.468948;1055.135742;619.299866;173.304581;791.820129;522.082458;45.281391;924.159668;527.106445;65.286545;1103.825073;596.946106;329.548004
30;843.839539;473.580536;44.187408;1056.831543;619.541931;173.611465;794.104431;521.697021;47.261631;925.300293;527.695251;65.914139;1104.296387;597.349915;329.54364
31;844.973328;474.026428;46.863323;1057.699219;619.904358;173.250961;796.28595;521.595093;49.639313;927.140381;528.138245;66.914322;1104.419189;597.814453;329.566681
32;846.234009;474.727051;50.043686;1058.883057;620.790955;172.768097;798.424683;521.456848;51.581837;929.128845;528.762451;67.357315;1104.533813;598.369019;329.630829
33;847.36438;475.231049;53.935707;1060.588379;621.153503;172.569641;801.047607;521.411255;53.573223;930.757324;529.073914;67.969864;1105.145874;598.994873;328.766693
34;848.019409;475.422455;57.726276;1062.666016;621.33313;172.305115;803.602783;521.4953;55.795887;932.698486;529.084229;69.249542;1106.164551;599.326172;328.066864
35;849.653687;475.951538;60.600597;1064.361938;621.982056;172.018661;806.474731;521.604675;58.146599;934.419312;529.361511;70.846901;1107.539917;599.501709;327.876251
36;851.39563;476.661255;63.714954;1065.777466;622.517944;172.217148;809.291565;522.059021;60.981293;936.195007;529.783508;72.422043;1108.841187;599.760437;327.767517
37;853.128174;477.27417;66.507286;1067.914063;622.670654;171.903564;811.957947;522.476868;63.913197;938.143433;529.779175;72.814362;1110.175293;600.048828;327.558167
38;854.787415;478.263275;69.595398;1070.55835;622.99469;171.312561;814.499695;522.945374;66.939148;940.668579;530.035034;73.659996;1111.632202;600.501465;327.294434
39;856.743958;478.543793;71.508095;1072.169556;623.594238;170.847153;817.206848;523.614197;69.911079;942.535339;530.271301;74.528244;1111.51355;601.478088;327.554199
40;858.34082;478.946167;73.866539;1075.029541;623.898071;171.577667;819.775208;524.870728;73.103989;944.70636;530.26947;75.227661;1112.38623;601.84436;326.994843
41;860.13092;479.653748;75.598503;1077.27002;624.266785;171.646088;822.538635;525.996826;76.081299;946.718872;530.84137;76.778893;1114.268555;601.962708;326.285858
42;862.022339;480.282684;77.173225;1079.068604;625.046326;171.877747;824.3372190000001;526.776367;76.31295800000001;948.577759;531.430298;78.345032;1116.640503;601.867615;325.513184
43;863.596313;480.822571;78.650314;827.917053;528.729065;82.750717;573.1856680000001;430.459106;-12.814071999999996;950.533508;531.897095;78.736488;1118.302979;601.989502;325.028625
44;865.178833;481.432098;79.801254;830.640625;530.414612;85.95105;575.9092400000001;432.14465300000006;-9.613738999999995;953.11261;532.435059;79.734734;1119.013794;602.519592;325.368469
45;866.672241;482.139313;81.02272;832.837891;532.17804;88.772697;578.1065060000001;433.90808100000004;-6.792091999999997;954.924683;532.915283;80.231995;1120.106079;603.515015;325.257233
